   1               		.file	"blinky.c"
   2               	__SREG__ = 0x3f
 145               	.LVL14:
 146               	.L8:
 147               	.LBB62:
 148               	.LBB63:
 149               	.LBB64:
 150               	.LBB65:
 151               	.LSM19:
 152 0084 FE01      		movw r30,r28
 153               	.LVL15:
 154               	/* #APP */
 155               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 156 0086 3197      		1: sbiw r30,1
 157 0088 01F4      		brne 1b
 158               	 ;  0 "" 2
 159               	/* #NOAPP */
 160               	.LBE65:
 161               	.LBE64:
 162               	.LSM20:
 163 008a 0197      		sbiw r24,1
 164               	.LSM21:
 165 008c 01F4      		brne .L8
 166 008e 00C0      		rjmp .L9
 167               	.LVL16:
 168               	.L7:
 169               	.LBE63:
 170               	.LBE62:
 171               	.LSM22:
 172 0090 80E0      		ldi r24,lo8(__c.1417)
 173 0092 90E0      		ldi r25,hi8(__c.1417)
 174               	.LVL17:
 175 0094 0E94 0000 		call print_P
 176               	.LVL18:
 177 0098 80E2      		ldi r24,lo8(800)
 178 009a 93E0      		ldi r25,hi8(800)
 179               	.LVL19:
 180               	.L10:
 181               	.LBB66:
 182               	.LBB61:
 183               	.LBB60:
 184               	.LBB59:
 185               	.LSM23:
 186 009c FE01      		movw r30,r28
 187               	.LVL20:
 188               	/* #APP */
 189               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 190 009e 3197      		1: sbiw r30,1
 191 00a0 01F4      		brne 1b
 192               	 ;  0 "" 2
 193               	/* #NOAPP */
 194               	.LBE59:
 195               	.LBE60:
 196               	.LSM24:
 197 00a2 0197      		sbiw r24,1
 198               	.LSM25:
 199 00a4 01F4      		brne .L10
 200               	.LVL21:
 201               	.L9:
 202               	.LBE61:
 203               	.LBE66:
 204               	.LSM26:
 205 00a6 5E98      		cbi 43-32,6
 206 00a8 80E2      		ldi r24,lo8(800)
 207 00aa 93E0      		ldi r25,hi8(800)
 208               	.LVL22:
 209               	.L11:
 210               	.LBB67:
 211               	.LBB68:
 212               	.LBB69:
 213               	.LBB70:
 214               	.LSM27:
 215 00ac FE01      		movw r30,r28
 216               	.LVL23:
 217               	/* #APP */
 218               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 219 00ae 3197      		1: sbiw r30,1
 220 00b0 01F4      		brne 1b
 221               	 ;  0 "" 2
 222               	/* #NOAPP */
 223               	.LBE70:
 224               	.LBE69:
 225               	.LSM28:
 226 00b2 0197      		sbiw r24,1
 227               	.LSM29:
 228 00b4 01F4      		brne .L11
 229               	.LBE68:
 230               	.LBE67:
 231               	.LSM30:
 232 00b6 110F      		lsl r17
 233               	.LSM31:
 234 00b8 0150      		subi r16,lo8(-(-1))
 235               	.LVL24:
 236               	.L6:
 237 00ba 0023      		tst r16
 238 00bc 01F4      		brne .L12
 239               	.LSM32:
 240 00be 80E0      		ldi r24,lo8(__c.1422)
 241 00c0 90E0      		ldi r25,hi8(__c.1422)
 242               	.LVL25:
 243 00c2 0E94 0000 		call print_P
 244               	.LVL26:
 245 00c6 80E4      		ldi r24,lo8(1600)
 246 00c8 96E0      		ldi r25,hi8(1600)
 247               	.LVL27:
 248               	.LBB71:
 249               	.LBB72:
 250               	.LBB73:
 251               	.LBB74:
 252               	.LSM33:
 253 00ca 20E9      		ldi r18,lo8(400)
 254 00cc 31E0      		ldi r19,hi8(400)
 255               	.L13:
 256 00ce F901      		movw r30,r18
 257               	.LVL28:
 258               	/* #APP */
 259               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 260 00d0 3197      		1: sbiw r30,1
 261 00d2 01F4      		brne 1b
 262               	 ;  0 "" 2
 263               	/* #NOAPP */
 264               	.LBE74:
 265               	.LBE73:
 266               	.LSM34:
 267 00d4 0197      		sbiw r24,1
 268               	.LSM35:
 269 00d6 01F4      		brne .L13
 270               	.LVL29:
 271               	.L14:
 272               	/* epilogue start */
 273               	.LBE72:
 274               	.LBE71:
 275               	.LSM36:
 276 00d8 DF91      		pop r29
 277 00da CF91      		pop r28
 278 00dc 1F91      		pop r17
 279               	.LVL30:
 280 00de 0F91      		pop r16
 281               	.LVL31:
 282 00e0 0895      		ret
 283               	.LFE7:
 285               		.section	.text.morse_P,"ax",@progbits
 286               	.global	morse_P
 288               	morse_P:
 289               	.LFB8:
 290               	.LSM37:
 291               	.LVL32:
 292 0000 CF93      		push r28
 293 0002 DF93      		push r29
 294               	/* prologue: function */
 295               	/* frame size = 0 */
 296 0004 EC01      		movw r28,r24
 297               	.LVL33:
 298               	.L22:
 299               	.LSM38:
 300 0006 FE01      		movw r30,r28
 301               	.LVL34:
 302               	.LBB75:
 303               	.LSM39:
 304 0008 2196      		adiw r28,1
 305               	/* #APP */
 306               	 ;  129 "blinky.c" 1
 307 000a 8491      		lpm r24, Z
 308               		
 309               	 ;  0 "" 2
 310               	.LVL35:
 311               	/* #NOAPP */
 312               	.LBE75:
 313               	.LSM40:
 314 000c 8823      		tst r24
 315 000e 01F0      		breq .L21
 316               	.LSM41:
 317 0010 0E94 0000 		call morse_character
 318               	.LVL36:
 319 0014 00C0      		rjmp .L22
 320               	.LVL37:
 321               	.L21:
 322               	.LSM42:
 323 0016 80E0      		ldi r24,lo8(__c.1443)
 324 0018 90E0      		ldi r25,hi8(__c.1443)
 325               	.LVL38:
 326 001a 0E94 0000 		call print_P
 327               	.LVL39:
 328               	/* epilogue start */
 329               	.LSM43:
 330 001e DF91      		pop r29
 331 0020 CF91      		pop r28
 332               	.LVL40:
 333 0022 0895      		ret
 334               	.LFE8:
 336               		.section	.text.main,"ax",@progbits
 337               	.global	main
 339               	main:
 340               	.LFB6:
 341               	.LSM44:
 342               	/* prologue: function */
 343               	/* frame size = 0 */
 344               	.LSM45:
 345 0000 80E8      		ldi r24,lo8(-128)
 346 0002 8093 6100 		sts 97,r24
 347 0006 1092 6100 		sts 97,__zero_reg__
 348               	.LSM46:
 349 000a 569A      		sbi 42-32,6
 350               	.LSM47:
 351 000c 3898      		cbi 39-32,0
 352               	.LSM48:
 353 000e 5E98      		cbi 43-32,6
 354               	.LSM49:
 355 0010 0E94 0000 		call usb_init
 356               	.LBB76:
 357               	.LBB77:
 358               	.LBB78:
 359               	.LBB79:
 360               	.LSM50:
 361 0014 20E2      		ldi r18,lo8(20000)
 362 0016 3EE4      		ldi r19,hi8(20000)
 363               	.LVL41:
 364               	.L27:
 365               	.LBE79:
 366               	.LBE78:
 367               	.LBE77:
 368               	.LBE76:
 369               	.LSM51:
 370 0018 309B      		sbis 38-32,0
 371 001a 00C0      		rjmp .L25
 372               	.LSM52:
 373 001c 5E9A      		sbi 43-32,6
 374 001e 00C0      		rjmp .L26
 375               	.L25:
 376               	.LSM53:
 377 0020 5E98      		cbi 43-32,6
 378               	.L26:
 379               	.LBB83:
 380               	.LBB82:
 381               	.LBB81:
 382               	.LBB80:
 383               	.LSM54:
 384 0022 C901      		movw r24,r18
 385               	/* #APP */
 386               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 387 0024 0197      		1: sbiw r24,1
 388 0026 01F4      		brne 1b
 389               	 ;  0 "" 2
 390               	/* #NOAPP */
 391 0028 00C0      		rjmp .L27
 392               	.LBE80:
 393               	.LBE81:
 394               	.LBE82:
 395               	.LBE83:
 396               	.LFE6:
 398               	.global	morse_code_table
 399               		.section	.progmem.data,"a",@progbits
 402               	morse_code_table:
 403 0000 42        		.byte	66
 404 0001 84        		.byte	-124
 405 0002 A4        		.byte	-92
 406 0003 83        		.byte	-125
 407 0004 01        		.byte	1
 408 0005 24        		.byte	36
 409 0006 C3        		.byte	-61
 410 0007 04        		.byte	4
 411 0008 02        		.byte	2
 412 0009 74        		.byte	116
 413 000a A3        		.byte	-93
 414 000b 44        		.byte	68
 415 000c C2        		.byte	-62
 416 000d 82        		.byte	-126
 417 000e E3        		.byte	-29
 418 000f 64        		.byte	100
 419 0010 D4        		.byte	-44
 420 0011 43        		.byte	67
 421 0012 03        		.byte	3
 422 0013 81        		.byte	-127
 423 0014 23        		.byte	35
 424 0015 14        		.byte	20
 425 0016 63        		.byte	99
 426 0017 94        		.byte	-108
 427 0018 B4        		.byte	-76
 428 0019 C4        		.byte	-60
 431               	__c.1443:
 432 001a 0A00      		.string	"\n"
 435               	__c.1422:
 436 001c 0A00      		.string	"\n"
 439               	__c.1417:
 440 001e 2064 6974 		.string	" dit"
 440      00
 443               	__c.1415:
 444 0023 2064 6168 		.string	" dah"
 444      00
 447               	__c.1410:
 448 0028 4368 6172 		.string	"Char "
 448      2000 
 451               	__c.1408:
 452 002e 0A00      		.string	"\n"
 455               	__c.1406:
 456 0030 4F70 7073 		.string	"Opps, unsupported character: "
 456      2C20 756E 
 456      7375 7070 
 456      6F72 7465 
 456      6420 6368 
 459               	__c.1404:
 460 004e 5370 6163 		.string	"Space\n"
 460      650A 00
 501               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 blinky.c
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:2      *ABS*:0000003f __SREG__
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:3      *ABS*:0000003e __SP_H__
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:4      *ABS*:0000003d __SP_L__
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:5      *ABS*:00000034 __CCP__
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:7      *ABS*:00000001 __zero_reg__
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:19     .text.morse_character:00000000 morse_character
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:459    .progmem.data:0000004e __c.1404
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:455    .progmem.data:00000030 __c.1406
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:451    .progmem.data:0000002e __c.1408
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:447    .progmem.data:00000028 __c.1410
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:402    .progmem.data:00000000 morse_code_table
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:443    .progmem.data:00000023 __c.1415
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:439    .progmem.data:0000001e __c.1417
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:435    .progmem.data:0000001c __c.1422
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:288    .text.morse_P:00000000 morse_P
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:431    .progmem.data:0000001a __c.1443
C:\Users\AARON~1.LEW\AppData\Local\Temp/ccaFrr97.s:339    .text.main:00000000 main

UNDEFINED SYMBOLS
print_P
usb_debug_putchar
usb_init
